,Probabilidad predicciones de test
1251,0.10118077245752949
1252,0.1491333827913444
1253,0.12242941458491297
1254,0.13250671944588494
1255,0.18872116974110095
1256,0.6906061195632455
1257,0.20044817094620107
1258,0.10442626924150852
1259,0.2684445121567646
1260,0.2305962742830756
1261,0.13040914563528647
1262,0.10225617460030918
1263,0.11155044768173275
1264,0.1164700427524182
1265,0.084181070563125
1266,0.16143617540128552
1267,0.11011567286211972
1268,0.3090904922564053
1269,0.10130040993310357
1270,0.1633985365864729
1271,0.05899731998209207
1272,0.2319182677757742
1273,0.14609218473252433
1274,0.3538353770317294
1275,0.11628342398097596
1276,0.514492160427445
1277,0.07449486806260343
1278,0.18212020080361788
1279,0.2609623746563325
1280,0.08183453432423562
1281,0.25703306153775396
1282,0.10797429814921922
1283,0.13358780914923843
1284,0.2037481917252774
1285,0.1300789713189606
1286,0.39506347647657264
1287,0.08644612290534795
1288,0.1078560914009308
1289,0.40798081237298434
1290,0.22834110880162048
1291,0.4370092327238342
1292,0.16915508413075703
1293,0.21329446001898725
1294,0.3613687161972762
1295,0.11205246140287307
1296,0.11623002087519682
1297,0.18421827182109524
1298,0.14859295753441135
1299,0.08256249790015441
1300,0.16631809972217682
1301,0.18427986469564206
1302,0.0953395577277074
1303,0.2200225022170701
1304,0.10150848752434073
1305,0.16368415355604524
1306,0.36023669138273456
1307,0.09220917186036683
1308,0.38590163117078674
1309,0.19033992755077345
1310,0.14360865189163546
1311,0.18601618338851922
1312,0.24519085721619843
1313,0.15172203334047668
1314,0.13499918937835725
1315,0.12895822457513606
1316,0.09048035722508072
1317,0.12292629011439551
1318,0.11431593798824893
1319,0.21082667446523204
1320,0.12665917710761493
1321,0.18958874820007068
1322,0.09821319414562776
1323,0.12682354496132553
1324,0.34538008231549366
1325,0.09409480010497176
1326,0.2318863713308023
1327,0.21081460523934975
1328,0.08730062725301516
1329,0.1736466490467853
1330,0.15167541574598745
1331,0.1932200536977097
1332,0.4325632143012285
1333,0.06588645198007297
1334,0.09581543779624362
1335,0.14598174745427875
1336,0.4034502074894388
1337,0.0922636464630524
1338,0.17380042557072234
1339,0.11396254454006956
1340,0.09187682313045806
1341,0.17871819276295373
1342,0.18046845814992082
1343,0.20827324738043287
1344,0.18398064228942532
1345,0.11261647488137812
1346,0.22348597319551383
1347,0.19166199704091633
1348,0.14663683352628742
1349,0.12489219417119997
1350,0.12847886857778276
1351,0.20358593151831061
1352,0.34150118920389205
1353,0.11529265910610535
1354,0.4000888485639268
1355,0.16039550755374513
1356,0.26542496863787596
1357,0.12041535844597578
1358,0.13756096241794835
1359,0.09339995893310733
1360,0.14304798851988756
1361,0.09612521256196493
1362,0.3641227416555488
1363,0.09314339554159158
1364,0.11111196835816894
1365,0.09748520772103206
1366,0.3591498506909129
1367,0.15669155394644357
1368,0.10506665070282557
1369,0.14299888238073247
1370,0.38853530454373447
1371,0.1645632046002136
1372,0.09743981834048637
1373,0.2877615419913995
1374,0.14060649719166227
1375,0.2782753104399059
1376,0.23678682171824625
1377,0.35389752966712085
1378,0.30728178635579045
1379,0.17242829224039857
1380,0.11752252926441904
1381,0.20808853844324862
1382,0.05898525355770332
1383,0.0859771696749891
1384,0.21154889749514807
1385,0.14670283129429912
1386,0.2651549028640895
1387,0.15477214812873755
1388,0.08263698710091708
1389,0.10238514150135271
1390,0.18548564919666086
1391,0.1853589116714403
1392,0.13342156361904198
1393,0.3460994140278091
1394,0.15230197942177057
1395,0.15106158215246238
1396,0.101887917973339
1397,0.10890014357405586
1398,0.1206318022340528
1399,0.11150628855127472
1400,0.17498228018289527
1401,0.47435453037876646
1402,0.21307563554012698
1403,0.2350831053495569
1404,0.1852985522156446
1405,0.13803951967539826
1406,0.21869146982599483
1407,0.1227117080035219
1408,0.3049187486772523
1409,0.387531111441835
1410,0.0979640688870009
1411,0.09923936019728125
1412,0.5546291640582696
1413,0.09282393932285277
1414,0.4485460957255661
1415,0.4968532484186115
1416,0.14245929023955006
1417,0.26639955758559164
1418,0.10124289098590097
1419,0.2833587825838514
1420,0.12325010074118746
1421,0.1702501372762945
1422,0.21347175048627973
1423,0.21428359814170195
1424,0.19207803184746736
1425,0.21887968794187845
1426,0.17223864197599198
1427,0.14114457164057398
1428,0.3605587133019025
1429,0.3136148517387522
1430,0.12806480632704714
1431,0.08038172545076189
1432,0.10391102734664395
1433,0.1854853788697744
1434,0.0928780852392883
1435,0.15306253300984976
1436,0.06258499945705255
1437,0.09341111520168882
1438,0.12063032861736654
1439,0.35761763984972356
1440,0.06680759271891953
1441,0.1509396085540744
1442,0.36850651686389263
1443,0.2183904268751661
1444,0.2728814496437058
1445,0.63890462504564
1446,0.15575821008937615
1447,0.09688012845850513
1448,0.2342502473418053
1449,0.19242776217189134
1450,0.13231953612372527
1451,0.17206755815693275
1452,0.11199653904016527
1453,0.24039066893357625
1454,0.13780855387006613
1455,0.1263944125941492
1456,0.12388125902267375
1457,0.3210092711076237
1458,0.20630682052609567
1459,0.12329928131611778
1460,0.07892217743190412
1461,0.08495813928382424
1462,0.16420642661686366
1463,0.07846102756843858
1464,0.37470882088449664
1465,0.23841683898589744
1466,0.09471381270697614
1467,0.20274704654653256
1468,0.10166838484179874
1469,0.37387036226787074
1470,0.16593809241418322
1471,0.13064130141173175
1472,0.24549499050862558
1473,0.5399785338717885
1474,0.0797003470952353
1475,0.25484137097447845
1476,0.19000798426055904
1477,0.0932985563677772
1478,0.06374338562351824
1479,0.13779244385431386
1480,0.09793078856977924
1481,0.1685012678044335
1482,0.1859636093541058
1483,0.08198300672640065
1484,0.07664637667161969
1485,0.08553437703937011
1486,0.09691156795813173
1487,0.14697216289260373
1488,0.2223255828672719
1489,0.37914185833220526
1490,0.12458235658476406
1491,0.1170155182537304
1492,0.17575859497792803
1493,0.15237792634494982
1494,0.17285822449475557
1495,0.08968679283478845
1496,0.19773672811492526
1497,0.10231161122863953
1498,0.08465884953566356
1499,0.3485609054399761
1500,0.14465375899329022
1501,0.14382734973546765
1502,0.3125960076642871
1503,0.14103860986747685
1504,0.09744402299213026
1505,0.19375428172898515
1506,0.08362679939918742
1507,0.18202361095975786
1508,0.20419708849434048
1509,0.12288596599550401
1510,0.3094387931200011
1511,0.07532755801878557
1512,0.0872545637373083
1513,0.12676003908475045
1514,0.14068260309813066
1515,0.08195854140393515
1516,0.07967196209628347
1517,0.490773105024563
1518,0.193284049556002
1519,0.18513200405840688
1520,0.14413928186255823
1521,0.3678570566902269
1522,0.10628998549447276
1523,0.1372168151891992
1524,0.08699085589293447
1525,0.20038715455925157
1526,0.6084768532871009
1527,0.3460179386389883
1528,0.08624871608066313
1529,0.5408941165087452
1530,0.23646287680789768
1531,0.08815290109753293
1532,0.3773456822342321
1533,0.14508624564866138
1534,0.14702506477864877
1535,0.09424282008580469
1536,0.08493036547515188
1537,0.15431571572429262
1538,0.3590403998675743
1539,0.2410659678752691
1540,0.20089599696166108
1541,0.3192839598358265
1542,0.1251451577931366
1543,0.26437696690604406
1544,0.1616215322748803
1545,0.10891842008953946
1546,0.10082348321090796
1547,0.13976290864010563
1548,0.13927748903362766
1549,0.21067463058386635
1550,0.11195252895487909
1551,0.29495151057057006
1552,0.30974106330327283
1553,0.16733516514930255
1554,0.08420923179998249
1555,0.09795492454663211
1556,0.15536066868133194
1557,0.11945433339646436
1558,0.26681499032745876
1559,0.3661464190955756
1560,0.5513214302044066
1561,0.08993468511242082
1562,0.13484757019137983
1563,0.16669435986892628
1564,0.14786486707218433
1565,0.09790948578200817
1566,0.2523600019668177
1567,0.09601310209038076
1568,0.14665235408162855
1569,0.09246552586898553
1570,0.13827775139928378
1571,0.31441806642493386
1572,0.2080498661518416
1573,0.21919242388932317
1574,0.3387428116226081
1575,0.2507562112010344
1576,0.15971526112289852
1577,0.1533850389677461
1578,0.27540122097632797
1579,0.16234851593649066
1580,0.07533965455690406
1581,0.11136360301388336
1582,0.08723747660452626
1583,0.18172383787259558
1584,0.17766028328514416
1585,0.10727065164134233
1586,0.20622118900871536
1587,0.21257749388527694
1588,0.20569343259289374
1589,0.07355946125779501
1590,0.16063247426104174
1591,0.2228623415137338
1592,0.19371449843733
